data_ocorrencia,tipo_problema,tempo_resolucao,canal_entrada,classificacao,responsavel_setor,cliente_reincidente
2024-06-12,erro sistema,7,telefone,média,Setor A,não
2024-01-29,cancelamento indevido,5,telefone,média,Setor C,não
2024-01-07,atraso na resposta,6,app,crítica,Setor A,sim
2024-03-11,cancelamento indevido,4,telefone,baixa,Setor A,não
2024-03-03,cancelamento indevido,5,presencial,baixa,Setor A,sim
2024-02-27,atendimento negado,4,telefone,baixa,Setor C,não
2024-02-05,atraso na resposta,5,app,média,Setor C,não
2024-01-27,atraso na resposta,6,presencial,média,Setor A,não
2024-06-22,atraso na resposta,3,app,baixa,Setor A,não
2024-05-19,cancelamento indevido,9,app,crítica,Setor C,não
2024-01-23,erro sistema,2,e-mail,baixa,Setor C,sim
2024-05-31,atraso na resposta,2,e-mail,média,Setor A,não
2024-04-18,cancelamento indevido,7,app,média,Setor A,não
2024-01-09,atendimento negado,6,app,crítica,Setor A,não
2024-01-08,erro sistema,6,app,média,Setor B,sim
2024-01-24,atendimento negado,6,e-mail,crítica,Setor C,sim
2024-02-25,erro sistema,4,e-mail,baixa,Setor B,sim
2024-02-29,cancelamento indevido,3,telefone,crítica,Setor C,não
2024-05-09,reembolso,5,telefone,baixa,Setor C,não
2024-06-03,erro sistema,3,app,crítica,Setor C,não
2024-01-07,atendimento negado,6,presencial,média,Setor C,não
2024-05-23,cancelamento indevido,4,presencial,crítica,Setor C,sim
2024-02-20,erro sistema,3,e-mail,baixa,Setor C,não
2024-06-15,reembolso,4,e-mail,média,Setor C,não
2024-06-28,reembolso,5,e-mail,média,Setor B,não
2024-05-19,atraso na resposta,3,app,média,Setor A,não
2024-04-17,atraso na resposta,3,presencial,baixa,Setor A,não
2024-02-26,atendimento negado,5,telefone,baixa,Setor B,não
2024-04-24,erro sistema,5,app,baixa,Setor B,sim
2024-05-30,erro sistema,3,telefone,baixa,Setor B,sim
2024-03-12,atraso na resposta,4,telefone,crítica,Setor B,não
2024-01-02,erro sistema,5,app,baixa,Setor C,sim
2024-02-10,erro sistema,2,telefone,crítica,Setor A,não
2024-06-27,reembolso,2,presencial,baixa,Setor C,sim
2024-04-18,atraso na resposta,3,telefone,baixa,Setor A,não
2024-03-28,cancelamento indevido,4,presencial,média,Setor A,sim
2024-03-12,atraso na resposta,5,presencial,média,Setor B,não
2024-02-09,cancelamento indevido,7,presencial,baixa,Setor C,não
2024-02-25,reembolso,6,e-mail,média,Setor B,sim
2024-03-27,atendimento negado,4,telefone,média,Setor C,sim
2024-01-27,erro sistema,4,app,baixa,Setor A,não
2024-01-24,reembolso,2,app,crítica,Setor B,não
2024-04-07,erro sistema,4,telefone,crítica,Setor B,sim
2024-01-25,atendimento negado,4,e-mail,média,Setor A,não
2024-04-01,atendimento negado,5,e-mail,baixa,Setor A,sim
2024-03-29,reembolso,3,presencial,média,Setor A,não
2024-06-03,atendimento negado,6,telefone,baixa,Setor B,não
2024-03-08,cancelamento indevido,8,telefone,baixa,Setor C,não
2024-01-12,atendimento negado,4,app,baixa,Setor B,não
2024-04-27,erro sistema,5,telefone,baixa,Setor C,sim
2024-05-17,erro sistema,6,e-mail,crítica,Setor B,não
2024-02-01,erro sistema,4,telefone,média,Setor B,sim
2024-04-06,erro sistema,5,app,média,Setor A,não
2024-01-21,cancelamento indevido,5,presencial,baixa,Setor C,não
2024-05-21,atraso na resposta,5,app,baixa,Setor B,não
2024-03-16,reembolso,3,app,baixa,Setor B,sim
2024-06-09,erro sistema,5,presencial,crítica,Setor A,sim
2024-06-07,atendimento negado,5,app,baixa,Setor A,não
2024-04-02,erro sistema,7,app,crítica,Setor C,não
2024-05-27,atendimento negado,6,telefone,média,Setor B,sim
2024-02-19,atendimento negado,9,telefone,baixa,Setor C,não
2024-06-29,erro sistema,3,presencial,média,Setor B,sim
2024-01-18,cancelamento indevido,6,telefone,baixa,Setor C,não
2024-01-12,atendimento negado,5,telefone,crítica,Setor A,não
2024-06-18,atendimento negado,9,app,crítica,Setor B,não
2024-02-28,erro sistema,3,e-mail,baixa,Setor C,sim
2024-03-15,atendimento negado,3,telefone,baixa,Setor A,não
2024-01-21,atendimento negado,3,e-mail,média,Setor A,sim
2024-02-29,erro sistema,1,telefone,crítica,Setor C,não
2024-01-26,erro sistema,3,telefone,baixa,Setor B,sim
2024-04-07,reembolso,3,presencial,média,Setor B,não
2024-03-12,cancelamento indevido,5,presencial,média,Setor A,não
2024-04-26,cancelamento indevido,5,presencial,média,Setor B,não
2024-06-11,atendimento negado,8,e-mail,baixa,Setor B,não
2024-04-03,cancelamento indevido,6,app,média,Setor B,não
2024-02-11,atendimento negado,3,telefone,crítica,Setor A,não
2024-04-04,reembolso,3,telefone,baixa,Setor C,não
2024-03-31,erro sistema,5,telefone,baixa,Setor B,não
2024-02-23,erro sistema,2,e-mail,crítica,Setor A,não
2024-06-20,erro sistema,8,presencial,baixa,Setor A,não
2024-03-09,cancelamento indevido,7,app,crítica,Setor C,não
2024-06-28,reembolso,4,e-mail,baixa,Setor B,não
2024-06-23,cancelamento indevido,1,presencial,baixa,Setor B,sim
2024-06-14,cancelamento indevido,7,e-mail,crítica,Setor C,sim
